ProductID,ProductName,Category,StockLevel,total_units_sold,stock_status
17,Product_17,"Beauty & Health",208,100,Healthy
87,Product_87,Clothing,145,92,Healthy
71,Product_71,Electronics,257,88,Healthy
13,Product_13,Electronics,138,85,Healthy
22,Product_22,"Beauty & Health",85,85,Healthy
188,Product_188,"Beauty & Health",86,84,Healthy
187,Product_187,"Beauty & Health",35,82,Healthy
151,Product_151,Electronics,87,76,Healthy
166,Product_166,"Beauty & Health",145,76,Healthy
156,Product_156,Clothing,134,76,Healthy
58,Product_58,"Home & Kitchen",225,75,Healthy
68,Product_68,"Beauty & Health",74,74,Healthy
181,Product_181,Electronics,88,74,Healthy
90,Product_90,"Beauty & Health",36,74,Healthy
183,Product_183,"Beauty & Health",157,73,Healthy
118,Product_118,"Beauty & Health",44,72,Healthy
129,Product_129,Electronics,165,71,Healthy
126,Product_126,Electronics,82,71,Healthy
197,Product_197,Electronics,158,71,Healthy
200,Product_200,Clothing,163,69,Healthy
82,Product_82,Clothing,183,69,Healthy
127,Product_127,Electronics,49,68,Healthy
38,Product_38,Electronics,195,68,Healthy
119,Product_119,Electronics,17,67,Healthy
192,Product_192,"Beauty & Health",181,67,Healthy
109,Product_109,"Home & Kitchen",117,66,Healthy
62,Product_62,"Home & Kitchen",70,66,Healthy
189,Product_189,Electronics,117,66,Healthy
108,Product_108,"Home & Kitchen",52,66,Healthy
8,Product_8,"Home & Kitchen",155,65,Healthy
135,Product_135,"Beauty & Health",55,65,Healthy
80,Product_80,Electronics,90,65,Healthy
2,Product_2,"Home & Kitchen",140,64,Healthy
106,Product_106,"Home & Kitchen",182,63,Healthy
44,Product_44,"Beauty & Health",179,63,Healthy
85,Product_85,Electronics,11,62,Healthy
66,Product_66,"Beauty & Health",110,62,Healthy
83,Product_83,"Home & Kitchen",16,62,Healthy
39,Product_39,Clothing,57,62,Healthy
61,Product_61,Clothing,105,61,Healthy
94,Product_94,"Home & Kitchen",169,61,Healthy
69,Product_69,"Home & Kitchen",13,60,Healthy
49,Product_49,"Beauty & Health",102,59,Healthy
52,Product_52,"Home & Kitchen",159,59,Healthy
138,Product_138,"Beauty & Health",127,59,Healthy
113,Product_113,Clothing,135,58,Healthy
26,Product_26,"Home & Kitchen",92,57,Healthy
35,Product_35,"Beauty & Health",9,57,Healthy
25,Product_25,"Beauty & Health",53,57,Healthy
140,Product_140,"Beauty & Health",121,56,Healthy
55,Product_55,Electronics,135,56,Healthy
111,Product_111,Clothing,158,56,Healthy
193,Product_193,Clothing,67,56,Healthy
47,Product_47,Clothing,34,55,Healthy
178,Product_178,Clothing,110,55,Healthy
11,Product_11,Electronics,112,54,Healthy
102,Product_102,"Beauty & Health",141,52,Healthy
