CustomerID,Age,Gender,Location,total_qty_purchased,customer_segment,rfm_segment
664,33,Other,South,39,"High Value",Champions
670,45,Other,East,35,"High Value",Champions
936,65,Male,East,35,"High Value",Champions
39,20,Male,West,34,"High Value","Loyal Customers"
958,47,Other,East,34,"High Value",Champions
704,24,Female,South,32,"High Value",Champions
113,21,Male,Unknown,31,"High Value",Champions
401,47,Other,South,30,Mid,Champions
526,39,Other,North,30,Mid,"Loyal Customers"
99,65,Male,North,29,Mid,Champions
130,52,Female,West,29,Mid,"Loyal Customers"
476,45,Female,Unknown,29,Mid,Champions
929,65,Male,North,29,Mid,Champions
233,65,Female,North,28,Mid,Champions
435,61,Male,North,28,Mid,Champions
554,64,Female,South,28,Mid,Champions
776,69,Female,North,28,Mid,Champions
867,47,Male,West,28,Mid,Champions
881,60,Other,West,28,Mid,Champions
921,69,Female,West,28,Mid,Champions
220,46,Other,West,27,Mid,"Loyal Customers"
676,62,Other,North,27,Mid,Champions
828,24,Male,West,27,Mid,Champions
118,26,Female,East,26,Mid,Champions
318,47,Female,West,26,Mid,Champions
349,49,Female,West,26,Mid,Champions
485,38,Other,East,26,Mid,Champions
787,49,Other,South,26,Mid,Champions
805,63,Other,South,26,Mid,"Loyal Customers"
883,30,Male,West,26,Mid,Champions
12,24,Other,East,25,Mid,"Loyal Customers"
196,67,Female,West,25,Mid,Champions
289,22,Male,North,25,Mid,Champions
303,57,Female,North,25,Mid,Champions
381,18,Male,East,25,Mid,"Loyal Customers"
386,23,Other,North,25,Mid,Champions
517,62,Other,Unknown,25,Mid,Champions
727,35,Female,North,25,Mid,Champions
956,64,Female,North,25,Mid,"Loyal Customers"
962,46,Female,North,25,Mid,Champions
1,63,Other,East,24,Mid,Champions
22,29,Male,South,24,Mid,Champions
75,30,Other,East,24,Mid,Champions
124,58,Female,South,24,Mid,Champions
161,58,Male,North,24,Mid,"Loyal Customers"
364,34,Other,East,24,Mid,Champions
397,20,Female,East,24,Mid,Champions
547,20,Male,South,24,Mid,Champions
646,33,Other,West,24,Mid,Champions
672,49,Male,West,24,Mid,Champions
685,44,Other,North,24,Mid,Champions
822,48,Other,South,24,Mid,Champions
937,60,Other,North,24,Mid,Champions
8,65,Female,East,23,Mid,"Loyal Customers"
86,43,Female,North,23,Mid,"Loyal Customers"
