CustomerID,Age,Gender,Location,JoinDate,total_qty_purchased,customer_Ssegment
664,33,Other,South,2021-12-28,39,"High Value"
670,45,Other,East,2022-01-03,35,"High Value"
936,65,Male,East,2022-10-22,35,"High Value"
39,20,Male,West,2020-02-11,34,"High Value"
958,47,Other,East,2022-11-15,34,"High Value"
704,24,Female,South,2022-02-10,32,"High Value"
113,21,Male,Unknown,2020-05-02,31,"High Value"
401,47,Other,South,2021-03-14,30,Mid
526,39,Other,North,2021-07-29,30,Mid
99,65,Male,North,2020-04-17,29,Mid
130,52,Female,West,2020-05-21,29,Mid
476,45,Female,Unknown,2021-06-05,29,Mid
929,65,Male,North,2022-10-15,29,Mid
233,65,Female,North,2020-09-11,28,Mid
435,61,Male,North,2021-04-21,28,Mid
554,64,Female,South,2021-08-29,28,Mid
776,69,Female,North,2022-04-30,28,Mid
867,47,Male,West,2022-08-08,28,Mid
881,60,Other,West,2022-08-23,28,Mid
921,69,Female,West,2022-10-06,28,Mid
220,46,Other,West,2020-08-28,27,Mid
676,62,Other,North,2022-01-10,27,Mid
828,24,Male,West,2022-06-26,27,Mid
118,26,Female,East,2020-05-08,26,Mid
318,47,Female,West,2020-12-13,26,Mid
349,49,Female,West,2021-01-16,26,Mid
485,38,Other,East,2021-06-14,26,Mid
787,49,Other,South,2022-05-12,26,Mid
805,63,Other,South,2022-06-01,26,Mid
883,30,Male,West,2022-08-25,26,Mid
12,24,Other,East,2020-01-13,25,Mid
196,67,Female,West,2020-08-01,25,Mid
289,22,Male,North,2020-11-11,25,Mid
303,57,Female,North,2020-11-27,25,Mid
381,18,Male,East,2021-02-20,25,Mid
386,23,Other,North,2021-02-26,25,Mid
517,62,Other,Unknown,2021-07-20,25,Mid
727,35,Female,North,2022-03-07,25,Mid
956,64,Female,North,2022-11-13,25,Mid
962,46,Female,North,2022-11-20,25,Mid
1,63,Other,East,2020-01-01,24,Mid
22,29,Male,South,2020-01-24,24,Mid
75,30,Other,East,2020-03-22,24,Mid
124,58,Female,South,2020-05-14,24,Mid
161,58,Male,North,2020-06-24,24,Mid
364,34,Other,East,2021-02-02,24,Mid
397,20,Female,East,2021-03-10,24,Mid
547,20,Male,South,2021-08-22,24,Mid
646,33,Other,West,2021-12-08,24,Mid
672,49,Male,West,2022-01-06,24,Mid
685,44,Other,North,2022-01-20,24,Mid
822,48,Other,South,2022-06-19,24,Mid
937,60,Other,North,2022-10-23,24,Mid
8,65,Female,East,2020-01-08,23,Mid
86,43,Female,North,2020-04-03,23,Mid
201,41,Other,North,2020-08-07,23,Mid
261,53,Male,North,2020-10-12,23,Mid
288,29,Other,South,2020-11-10,23,Mid
407,63,Other,West,2021-03-21,23,Mid
420,38,Female,North,2021-04-04,23,Mid
459,27,Male,North,2021-05-17,23,Mid
602,19,Female,South,2021-10-21,23,Mid
604,58,Other,North,2021-10-23,23,Mid
610,29,Female,North,2021-10-30,23,Mid
613,50,Other,West,2021-11-02,23,Mid
648,60,Other,South,2021-12-10,23,Mid
660,37,Male,East,2021-12-23,23,Mid
693,59,Other,West,2022-01-29,23,Mid
772,47,Other,East,2022-04-25,23,Mid
779,26,Male,West,2022-05-03,23,Mid
837,60,Male,West,2022-07-06,23,Mid
973,50,Male,North,2022-12-02,23,Mid
984,42,Female,East,2022-12-14,23,Mid
7,56,Other,East,2020-01-07,22,Mid
35,51,Male,South,2020-02-07,22,Mid
84,57,Male,West,2020-04-01,22,Mid
154,23,Other,North,2020-06-16,22,Mid
301,27,Female,West,2020-11-25,22,Mid
342,49,Female,South,2021-01-09,22,Mid
344,32,Male,West,2021-01-11,22,Mid
497,69,Other,West,2021-06-28,22,Mid
511,32,Male,North,2021-07-13,22,Mid
666,51,Female,East,2021-12-30,22,Mid
739,18,Male,West,2022-03-20,22,Mid
759,50,Female,West,2022-04-11,22,Mid
806,68,Female,West,2022-06-02,22,Mid
943,19,Male,West,2022-10-30,22,Mid
947,58,Male,West,2022-11-03,22,Mid
952,27,Male,East,2022-11-09,22,Mid
41,36,Female,North,2020-02-13,21,Mid
63,46,Female,East,2020-03-09,21,Mid
69,37,Other,West,2020-03-15,21,Mid
143,57,Female,West,2020-06-04,21,Mid
223,66,Other,West,2020-08-31,21,Mid
227,27,Other,South,2020-09-04,21,Mid
231,30,Male,West,2020-09-09,21,Mid
242,50,Female,North,2020-09-21,21,Mid
